75%,-,38%,-,-,yes,2025-08-29T09:22:00-04:00,https://www.amazon.com/dp/1848710887?psc=1&aod=1,https://keepa.com/#!product/1-1848710887,Sampler From a Way to Pray (Pocket Puritan),2025-10-04 14:22:00,2025-09-02 04:44:00,-,$16.13,0%,⇩,-,-,-,$2.29,15.00%,2011-07-27,Books,-,Books > Subjects,1848710887,-,-,Banner of Truth,-,-,-,-,Matthew Henry,-,Paperback,New,-,-,2010-06-01,-,-,0.02 kg,0.8 cm,13.0 cm,8.9 cm,-,-,-,-,"479,224","5,638,956",-,"5,357,674","4,976,310","4,111,350",-,-,-,-,1,-,-,-,6,A1QJ4UH6FW3UH1,ThriftBooks-Atlanta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$25.59,-,-,-,-,$43.49,-,-,-,-,-,-,$25.59,-,-,-,-,$41.31,-,-,-,-,-,-,-,-,-,-,-,$23.12,-,-,-,-,-,-,-,-,-,-,-,$39.62,-,-,-,-,-,-,$25.59,-,-,-,-,$44.95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$5.00,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,3,-,-,-,-,5,637324,0.96/10,$25.59,$25.59,Seasonal,None,All Year,Dec,$48.21,Feb,$2.50,24%,43.0551,39.141,9.069000000000003,18.811449906658375,9.5215
76%,-,80%,-,-,no,2025-10-03T21:54:00-04:00,https://www.amazon.com/dp/1683933931?psc=1&aod=1,https://keepa.com/#!product/1-1683933931,The Final Days of Edgar Allan Poe: Nevermore in Baltimore (Perspectives on Edgar Allan Poe),2025-10-04 14:22:00,2025-10-03 21:56:00,-,$98.94,45%,⇩,-,-,-,$5.37,15.01%,2023-12-26,Books,"Biographies & Memoirs, Arts & Literature, Authors",Books > Subjects > Biographies & Memoirs > Arts & Literature > Authors,1683933931,-,-,Lehigh University Press,-,-,-,-,"Gaylin, David F.",-,hardcover,like new,-,-,2024-04-18,-,-,0.63 kg,2.5 cm,23.4 cm,16.0 cm,2023-12-16,-,-,-,"410,350","1,178,157",-,"2,481,680","2,882,715","2,493,592",-,-,-,-,4,-,-,-,14,A2P1QVU5XDT5GV,Ammareal - Professional seller,$67.70,-,-,-,-,100.95,-,-,-,-,-,-,$67.70,-,-,-,-,$100.95,-,-,-,-,-,-,$67.70,-,-,-,-,91.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$101.00,-,-,-,-,$104.12,-,-,-,-,-,-,$54.02,-,-,-,-,$97.93,-,-,-,-,-,-,$21.52,-,-,-,-,$106.88,-,-,-,-,-,-,$54.02,-,-,-,-,$111.71,-,-,-,-,-,-,-,-,-,-,-,$156.71,-,-,-,-,-,-,$95.31,-,-,-,-,$152.87,-,-,-,-,-,-,-,-,-,-,-,$188.56,-,-,-,-,-,-,$125.00,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,11,3,-,-,-,-,4,3738,0.93/10,$54.02,$67.70,Seasonal,Halloween,Sep - Oct,Jun,$117.70,Sep,$66.98,37%,95.14754700000002,86.49777,31.20223,26.509966015293116,23.036770000000004
76%,-,54%,-,-,yes,2025-09-25T13:26:00-04:00,https://www.amazon.com/dp/0761542566?psc=1&aod=1,https://keepa.com/#!product/1-0761542566,Pokemon Sapphire Version / Pokemon Ruby Version (Prima's Official Strategy Guide),2025-10-04 14:22:00,2025-10-01 02:50:00,-,$30.66,7%,⇩,-,-,-,$4.55,15.00%,2011-04-09,Books,"Computers & Technology, Games & Strategy Guides, Strategy Guides",Books > Subjects > Computers & Technology > Games & Strategy Guides > Strategy Guides,0761542566,-,-,Prima Games,Prima Games,-,-,-,"Hollinger, Elizabeth",-,Paperback,good,-,-,2003-03-25,-,-,0.45 kg,0.5 cm,38.6 cm,27.2 cm,-,-,-,-,"1,113,281","805,964",-,"1,172,492","905,500","818,446",-,-,-,-,7,-,-,-,112,A1RHACLE6AC7A3,Friends of Redwood City Public Library,-,-,-,-,-,61.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.79,-,-,-,-,-,-,-,-,-,-,-,48.23,$33.60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$65.09,-,-,-,-,$101.26,-,-,-,-,-,-,$23.99,-,-,-,-,$51.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$65.08,-,-,-,-,$261.65,-,-,-,-,-,-,$65.09,-,-,-,-,$62.40,-,-,-,-,-,-,$28.46,-,-,-,-,$52.48,-,-,-,-,-,-,$14.99,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0,8,-,-,-,-,6,1202,0.97/10,$28.46,$23.99,Seasonal,None,All Year,Jul,$49.76,Sep,$26.65,81%,49.11170000000001,44.647000000000006,5.112999999999992,10.275321543408346,12.014
76%,-,71%,-,-,yes,2025-09-28T18:34:00-04:00,https://www.amazon.com/dp/0895558238?psc=1&aod=1,https://keepa.com/#!product/1-0895558238,Religious Vocation: An Unnecessary Mystery,2025-10-04 14:22:00,2025-10-03 16:42:00,-,$30.95,4%,⇧,-,-,-,$3.43,15.00%,2011-03-31,Books,"Religion & Spirituality, Christian Books & Bibles, Catholicism",Books > Subjects > Religion & Spirituality > Christian Books & Bibles > Catholicism,0895558238,-,-,TAN Books,Tan Books,-,-,-,"Butler O.P., Richard",-,paperback,like new,-,-,2005-12-01,-,-,0.27 kg,1.7 cm,20.8 cm,13.8 cm,-,-,-,-,"1,326,555","2,394,958",-,"2,828,053","2,491,412","2,232,408",-,-,-,-,2,-,-,-,11,A8T3G32D9L5NK,LiquidationFactor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1289.44,-,-,-,-,1182.49,-,-,-,-,-,-,-,-,-,-,-,-,$13.94,-,-,-,-,-,$1289.44,-,-,-,-,$1183.82,-,-,-,-,-,-,$29.99,-,-,-,-,$115.12,-,-,-,-,-,-,$24.82,-,-,-,-,$84.26,-,-,-,-,-,-,$292.98,-,-,-,-,$123.12,-,-,-,-,-,-,$29.81,-,-,-,-,$90.98,-,-,-,-,-,-,$29.81,-,-,-,-,$96.96,-,-,-,-,-,-,-,-,-,-,-,$41.79,-,-,-,-,-,-,$13.95,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,0,10,-,-,-,-,4,4432,0.98/10,$29.81,$24.83,Seasonal,None,All Year,Feb,$47.95,Sep,$27.25,31%,49.1403,44.673,3.277000000000001,6.83420229405631,10.6225
80%,-,43%,-,-,no,2025-10-04T10:28:00-04:00,https://www.amazon.com/dp/0990472094?psc=1&aod=1,https://keepa.com/#!product/1-0990472094,Math in Motion First Steps in Music Theory,2025-10-04 14:22:00,2025-10-04 10:44:00,-,$15.97,0%,⇩,-,-,-,$5.52,15.00%,2017-07-10,Books,-,Books > Subjects,0990472094,-,-,Classical Conversations,-,-,-,-,Caleb Skogen,-,spiral_bound,acceptable,-,-,2000-01-02,-,-,0.79 kg,3.3 cm,29.2 cm,21.8 cm,2016-07-26,-,-,-,"881,678","3,166,607",-,"2,301,579","2,537,967","2,624,448",-,-,-,-,1,-,-,-,7,A2BJYEQOW8BLB8,Gulf Coast Books LLC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1144.14,-,-,-,-,1131.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1148.13,-,-,-,-,$1075.48,-,-,-,-,-,-,$26.51,-,-,-,-,$68.45,-,-,-,-,-,-,$22.53,-,-,-,-,$39.31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$20.96,-,-,-,-,-,-,$26.51,-,-,-,-,$48.72,-,-,-,-,-,-,$26.51,-,-,-,-,$19.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,5,-,-,-,-,7,28324,0.93/10,$26.51,$22.83,Seasonal,Textbook (Summer),Jul - Sep,Aug,$29.11,Nov,$6.29,74%,48.90820000000001,44.462,-15.352000000000004,-52.7378907591893,9.886499999999998
76%,-,85%,-,-,no,2025-08-17T13:36:00-04:00,https://www.amazon.com/dp/1138343935?psc=1&aod=1,https://keepa.com/#!product/1-1138343935,The Routledge Handbook of Social Work Ethics and Values (Routledge International Handbooks),2025-10-04 14:22:00,2025-10-04 04:56:00,-,$193.12,85%,⇩,-,-,-,$5.77,15.00%,2019-02-03,Books,"Politics & Social Sciences, Social Sciences, Social Work",Books > Subjects > Politics & Social Sciences > Social Sciences > Social Work,1138343935,-,-,Routledge,Routledge,-,-,-,"Marson, Stephen",-,hardcover,good,-,-,2019-06-12,-,-,0.90 kg,4.0 cm,26.2 cm,19.2 cm,2018-12-02,-,-,-,"713,586","11,502,140",-,"11,282,082","10,314,774","8,807,017",-,-,-,-,1,-,-,-,1,A14AH9IQUK99A2,campus_bookstore,$214.95,-,-,-,-,222.18,-,-,-,-,-,-,$300.00,-,-,-,-,$264.51,-,-,-,-,-,-,$200.00,-,-,-,-,170.80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$214.95,-,-,-,-,$171.36,-,-,-,-,-,-,$52.79,-,-,-,-,$126.59,-,-,-,-,-,-,$24.95,-,-,-,-,$165.00,-,-,-,-,-,-,$178.21,-,-,-,-,$189.80,-,-,-,-,-,-,-,-,-,-,-,$228.65,-,-,-,-,-,-,$28.93,-,-,-,-,$169.35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$300.00,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,17,10,-,-,-,-,3,50631,0.92/10,$28.93,$195.48,Seasonal,None,All Year,Jun,$201.04,Sep,$179.81,19%,80.34675000000001,73.0425,127.99749999999999,63.66767807401512,35.926
75%,-,72%,-,-,no,2025-10-04T10:10:00-04:00,https://www.amazon.com/dp/1908489316?psc=1&aod=1,https://keepa.com/#!product/1-1908489316,Little Book of Wetland Bird Sounds,2025-10-04 13:52:00,2025-10-04 10:44:00,-,$72.76,68%,⇩,-,-,-,$3.65,15.01%,2017-11-18,Books,-,Books > Subjects,1908489316,-,-,Fine Feather Press Ltd,AEE,-,-,-,Andrea Pinnington,-,board_book,New,-,-,2017-04-14,-,-,0.44 kg,1.6 cm,22.4 cm,20.6 cm,2016-11-26,-,-,-,"122,228","1,364,608",-,"1,330,238","1,193,489","1,159,182",-,-,-,-,5,-,-,-,27,A30I8KTV4DUTWQ,RAREWAVES-IMPORTS,$19.60,-,-,-,-,22.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$19.60,-,-,-,-,1286.88,-,-,-,-,-,-,-,-,-,-,-,-,$21.10,-,-,-,-,-,$23.59,-,-,-,-,$1290.15,-,-,-,-,-,-,-,-,-,-,-,$95.85,-,-,-,-,-,-,$24.67,-,-,-,-,$89.44,-,-,-,-,-,-,$28.66,-,-,-,-,$182.38,-,-,-,-,-,-,-,-,-,-,-,$80.13,-,-,-,-,-,-,$79.99,-,-,-,-,$92.19,-,-,-,-,-,-,-,-,-,-,-,$81.47,-,-,-,-,-,-,$164.98,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,1,7,-,-,-,-,4,208097,0.92/10,$23.59,$19.60,Seasonal,None,All Year,Jan,$110.15,Oct,$26.35,71%,56.862316500000006,51.693015,58.456985,53.07034498411257,20.183515
75%,-,70%,-,-,no,2025-10-04T12:40:00-04:00,https://www.amazon.com/dp/0070702454?psc=1&aod=1,https://keepa.com/#!product/1-0070702454,Aircraft Performance & Design,2025-10-04 14:22:00,2025-10-04 12:40:00,-,$65.44,63%,⇧,-,-,-,$5.52,15.00%,2016-02-13,Books,"Science & Math, Astronomy & Space Science, Aeronautics & Astronautics",Books > Subjects > Science & Math > Astronomy & Space Science > Aeronautics & Astronautics,0070702454,-,-,Mc Graw Hill India,-,-,-,-,Anderson,-,paperback,acceptable,-,-,2000-01-02,-,-,0.70 kg,2.6 cm,23.8 cm,18.0 cm,2012-01-31,-,-,-,"685,311","3,543,614",-,"3,386,727","2,759,614","2,603,069",-,-,-,-,1,-,-,-,9,A66REUIM3OMP6,WeBuyBooks-UK,-,-,-,-,-,517.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1031.28,-,-,-,-,643.48,-,-,-,-,-,-,-,-,-,-,-,-,$25.90,-,-,-,-,-,$1031.28,-,-,-,-,$591.30,-,-,-,-,-,-,$24.23,-,-,-,-,$72.59,-,-,-,-,-,-,$20.24,-,-,-,-,$67.70,-,-,-,-,-,-,-,-,-,-,-,$217.03,-,-,-,-,-,-,$24.23,-,-,-,-,$128.68,-,-,-,-,-,-,$24.24,-,-,-,-,$75.81,-,-,-,-,-,-,$24.25,-,-,-,-,$86.56,-,-,-,-,-,-,$35.00,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,0,10,-,-,-,-,6,68280,0.95/10,$24.23,$22.87,Seasonal,None,All Year,Mar,$105.14,Oct,$22.87,38%,58.819750000000006,53.472500000000004,51.6675,49.14162069621457,21.290999999999997
75%,-,74%,-,-,yes,2025-10-02T15:44:00-04:00,https://www.amazon.com/dp/B0DJF14TSX?psc=1&aod=1,https://keepa.com/#!product/1-B0DJF14TSX,"Family, School, and Community Partnerships: Nurturing and Empowering All Young Children",2025-10-04 14:22:00,2025-10-03 10:40:00,-,$91.94,67%,⇧,-,-,-,$5.87,15.00%,2024-11-26,Books,"Education & Teaching, Schools & Teaching",Books > Subjects > Education & Teaching > Schools & Teaching,B0DJF14TSX,-,-,Goodheart-Willcox,-,-,-,-,"Patet, Pradnya",-,paperback,very good,-,-,2024-09-27,-,-,1.00 kg,1.3 cm,27.3 cm,21.6 cm,2024-10-03,-,-,-,"1,449,431","1,203,674",-,"1,855,830","2,644,198","2,645,449",-,-,-,-,1,-,-,-,15,A39BCZUE6HSDDL,GREENWORLD GOODS,$93.28,-,-,-,-,83.83,-,-,-,-,-,-,$93.28,-,-,-,-,$87.38,-,-,-,-,-,-,$93.28,-,-,-,-,81.96,-,-,-,-,-,-,-,-,-,-,-,82.03,$75.91,-,-,-,-,-,-,-,-,-,-,$87.08,-,-,-,-,-,-,$30.00,-,-,-,-,$30.00,-,-,-,-,-,-,$30.00,-,-,-,-,$114.91,-,-,-,-,-,-,-,-,-,-,-,$126.44,-,-,-,-,-,-,$30.00,-,-,-,-,$30.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$93.28,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,5,1,-,-,-,-,1,3788,0.94/10,$30.00,$75.91,Textbook,None,All Year,"Aug-Sep, Jan-Feb",-,Apr-May,-,30%,0.0,0.0,0.0,0.0,0.0
74%,-,71%,-,-,no,2025-09-25T21:44:00-04:00,https://www.amazon.com/dp/1447954092?psc=1&aod=1,https://keepa.com/#!product/1-1447954092,LONGMAN DICTIONARY OF CONTEMPORARY ENGLISH 6 CASED AND ONLINE,2025-10-04 14:22:00,2025-10-03 18:36:00,-,$96.36,69%,⇩,-,-,-,$7.24,15.00%,2014-09-11,Books,"Reference, Dictionaries & Thesauruses, English",Books > Subjects > Reference > Dictionaries & Thesauruses > English,1447954092,-,-,Pearson Education,PEARSON DISTRIBUCIÓN,-,-,-,Pearson Education,-,hardcover,like new,-,-,2016-01-01,-,-,1.71 kg,5.0 cm,23.8 cm,16.0 cm,2013-08-08,-,-,-,"318,953","2,137,170",-,"2,269,816","1,968,929","1,615,903",-,-,-,-,4,-,-,-,26,A27EK23NIPUXRO,World of Books (previously glenthebookseller),-,-,-,-,-,98.88,-,-,-,-,-,-,-,-,-,-,-,$102.27,-,-,-,-,-,-,-,-,-,-,-,91.39,-,-,-,-,-,-,-,-,-,-,-,128.44,$50.87,-,-,-,-,-,-,-,-,-,-,$98.85,-,-,-,-,-,-,$29.64,-,-,-,-,$88.35,-,-,-,-,-,-,$25.66,-,-,-,-,$88.80,-,-,-,-,-,-,-,-,-,-,-,$78.32,-,-,-,-,-,-,$29.64,-,-,-,-,$93.71,-,-,-,-,-,-,$48.40,-,-,-,-,$92.02,-,-,-,-,-,-,-,-,-,-,-,$103.25,-,-,-,-,-,-,$115.00,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,4,4,-,-,-,-,3,625112,0.94/10,$29.64,$87.41,Year-Round,Textbook (Summer),Jul - Sep,Apr,$116.76,Oct,$52.60,74%,68.8776,62.616,54.144000000000005,46.372045220966086,24.753999999999998
74%,-,52%,-,-,no,2025-09-28T10:44:00-04:00,https://www.amazon.com/dp/B0028IIRFM?psc=1&aod=1,https://keepa.com/#!product/1-B0028IIRFM,Prego! An Invitation to Italian - 6th edition,2025-10-04 14:22:00,2025-09-28 10:56:00,-,$92.29,63%,⇩,-,-,-,-,-,2017-07-01,Books,-,Books > Subjects,B0028IIRFM,-,-,McGraw-Hill,-,-,-,-,J.K.,-,perfect,good,-,-,2004-01-01,-,-,0.00 kg,Missing,Missing,Missing,-,-,-,-,"874,486","2,988,394",-,"2,911,309","2,672,980","2,053,867",-,-,-,-,1,-,-,-,23,AQBPGC11UZ7K,ClearyBooks20,-,-,-,-,-,181.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$181.38,-,-,-,-,-,-,$33.82,-,-,-,-,$82.21,-,-,-,-,-,-,$29.83,-,-,-,-,$61.72,-,-,-,-,-,-,-,-,-,-,-,$46.57,-,-,-,-,-,-,$38.90,-,-,-,-,$74.59,-,-,-,-,-,-,$33.82,-,-,-,-,$62.33,-,-,-,-,-,-,-,-,-,-,-,$95.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,2,5,-,-,-,-,6,736,0.72/10,$33.82,$87.07,Seasonal,Textbook (Summer),Jul - Sep,Jul,$194.23,Aug,$25.27,40%,46.47610000000001,42.251000000000005,151.97899999999998,78.24692375019306,0.0
74%,-,60%,-,-,yes,2025-10-04T10:40:00-04:00,https://www.amazon.com/dp/1576907503?psc=1&aod=1,https://keepa.com/#!product/1-1576907503,Spelling Book: Words Most Needed Plus Phonics by Dr. Fry,2025-10-04 14:22:00,2025-10-04 10:40:00,-,$17.86,0%,⇩,-,-,-,$5.37,15.01%,2012-04-22,Books,"Reference, Words, Language & Grammar, Spelling","Books > Subjects > Reference > Words, Language & Grammar > Spelling",1576907503,-,-,Teacher Created Resources,Teacher Created Resources,-,-,-,"Fry, Edward",-,paperback,acceptable,-,-,1999-08-01,-,-,0.63 kg,1.9 cm,27.8 cm,21.7 cm,-,-,-,-,"1,389,333","1,134,447",-,"1,317,111","1,133,948","972,664",-,-,-,-,4,-,-,-,54,A28PO6SFODZ0GV,Fred Goodwill,-,-,-,-,-,25.23,-,-,-,-,-,-,-,-,-,-,-,$24.98,-,-,-,-,-,-,-,-,-,-,-,33.03,-,-,-,-,-,-,-,-,-,-,-,27.72,$19.98,-,-,-,-,-,-,-,-,-,-,$42.55,-,-,-,-,-,-,$24.01,-,-,-,-,$48.56,-,-,-,-,-,-,$19.90,-,-,-,-,$49.76,-,-,-,-,-,-,-,-,-,-,-,$14.59,-,-,-,-,-,-,$28.98,-,-,-,-,$21.37,-,-,-,-,-,-,$23.89,-,-,-,-,$56.22,-,-,-,-,-,-,-,-,-,-,-,$54.66,-,-,-,-,-,-,$24.99,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,1,11,-,-,-,-,7,5628,0.95/10,$23.89,$27.60,Seasonal,None,All Year,Jul,$20.10,Feb,$4.67,86%,39.843661000000004,36.22151,-16.12151,-80.20651741293531,8.38701
74%,-,75%,-,-,yes,2025-09-27T08:40:00-04:00,https://www.amazon.com/dp/1119990866?psc=1&aod=1,https://keepa.com/#!product/1-1119990866,"Biorefineries and Chemical Processes: Design, Integration and Sustainability Analysis",2025-10-04 14:22:00,2025-10-03 06:42:00,-,$46.28,44%,⇩,-,-,-,$6.05,15.00%,2015-11-09,Books,"Engineering & Transportation, Engineering, Chemical",Books > Subjects > Engineering & Transportation > Engineering > Chemical,1119990866,-,-,Wiley,Wiley,-,-,-,"Sadhukhan, Jhuma",-,paperback,good,-,-,2014-11-03,-,-,1.12 kg,3.4 cm,24.4 cm,18.8 cm,2013-11-03,-,-,-,"1,271,242","8,071,760",-,"8,099,535","6,681,930","8,808,133",-,-,-,-,1,-,-,-,2,A37H6SYAS6AYH0,Books Today For You,-,-,-,-,-,59.68,-,-,-,-,-,-,-,-,-,-,-,$60.57,-,-,-,-,-,-,$93.97,-,-,-,-,58.48,-,-,-,-,-,-,-,-,-,-,-,-,$77.03,-,-,-,-,-,$93.97,-,-,-,-,$103.54,-,-,-,-,-,-,$25.86,-,-,-,-,$104.52,-,-,-,-,-,-,$25.86,-,-,-,-,$102.18,-,-,-,-,-,-,$118.59,-,-,-,-,$117.25,-,-,-,-,-,-,$118.60,-,-,-,-,$120.24,-,-,-,-,-,-,$25.86,-,-,-,-,$114.60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$139.95,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,14,7,-,-,-,-,3,2018,0.89/10,$25.86,$25.86,Seasonal,Textbook (Summer),Jul - Sep,Sep,$98.81,Jul,$37.77,10%,55.85195000000001,50.7745,48.0355,48.614006679485875,20.8715
74%,-,81%,-,-,no,2025-10-03T20:36:00-04:00,https://www.amazon.com/dp/B007F2L11I?psc=1&aod=1,https://keepa.com/#!product/1-B007F2L11I,Precious Moments Big Fun Book to Color ~ Faithful Friends,2025-10-04 14:22:00,2025-10-03 20:36:00,-,$194.45,81%,⇩,-,-,-,$3.24,15.00%,2016-04-02,Books,-,Books > Subjects,B007F2L11I,-,-,Dalmatian Press,-,-,-,-,Dalmatian Press,-,paperback,good,-,-,2012-01-01,-,-,0.14 kg,0.8 cm,26.7 cm,19.0 cm,2012-02-29,-,-,-,"1,079,157","4,477,244",-,"4,541,647","4,454,455","4,342,928",-,-,-,-,1,-,-,-,2,A33SN1SWFJJ39W,Windflower Bookstore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$37.41,-,-,-,-,$182.71,-,-,-,-,-,-,$33.42,-,-,-,-,$177.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$38.42,-,-,-,-,$194.72,-,-,-,-,-,-,-,-,-,-,-,$172.46,-,-,-,-,-,-,$37.41,-,-,-,-,$183.89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,5,-,-,-,-,4,1449,0.89/10,$37.41,$188.12,Seasonal,Christmas,Nov - Dec,Nov,$198.40,Aug,$188.12,30%,86.92254999999999,79.02049999999998,119.37950000000002,60.17111895161291,33.0
74%,-,62%,-,-,yes,2025-10-01T11:52:00-04:00,https://www.amazon.com/dp/0671784269?psc=1&aod=1,https://keepa.com/#!product/1-0671784269,The Art of Selfishness,2025-10-04 14:22:00,2025-10-01 12:40:00,-,$23.08,9%,⇧,-,-,-,$3.24,15.00%,2015-06-23,Books,"Medical Books, Psychology, General",Books > Subjects > Medical Books > Psychology > General,0671784269,-,-,Pocket,-,-,-,-,David Seabury,-,paperback,acceptable,-,-,1974-08-01,-,-,0.14 kg,1.8 cm,17.3 cm,10.7 cm,-,-,-,-,"525,426","4,256,931",-,"4,263,216","4,078,151","3,651,656",-,-,-,-,1,-,-,-,1,A2YNMK2PCKK2LS,ATLIHAN,-,-,-,-,-,56.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1114.27,-,-,-,-,1086.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$1114.27,-,-,-,-,$1259.84,-,-,-,-,-,-,$21.00,-,-,-,-,$40.34,-,-,-,-,-,-,$21.00,-,-,-,-,$55.18,-,-,-,-,-,-,$21.00,-,-,-,-,$20.99,-,-,-,-,-,-,-,-,-,-,-,$73.58,-,-,-,-,-,-,$28.20,-,-,-,-,$72.79,-,-,-,-,-,-,-,-,-,-,-,$82.35,-,-,-,-,-,-,$1.25,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,0,2,-,-,-,-,3,62,0.94/10,$21.00,$21.00,Seasonal,None,All Year,May,$28.94,Dec,$5.26,36%,35.6191,32.381,-3.440999999999999,-11.890117484450585,7.581
74%,-,4%,-,-,yes,2025-09-29T20:18:00-04:00,https://www.amazon.com/dp/1938946170?psc=1&aod=1,https://keepa.com/#!product/1-1938946170,Next Time You See a Pill Bug: 12 Interdisciplinary Activities to Create Confident Readers,2025-10-04 14:22:00,2025-09-30 23:44:00,-,$16.96,0%,⇧,-,-,-,$3.60,15.00%,2016-11-30,Books,"Children's Books, Animals, Bugs & Spiders",Books > Subjects > Children's Books > Animals > Bugs & Spiders,1938946170,-,-,NSTA Press,NSTA Kids,-,-,-,"Morgan, Emily",-,hardcover,good,-,-,2013-07-01,-,-,0.39 kg,0.8 cm,28.2 cm,24.4 cm,2013-08-28,-,-,-,"1,550,927","2,722,006",-,"2,506,415","1,901,758","2,028,942",-,-,-,-,1,-,-,-,14,A37H6SYAS6AYH0,Books Today For You,-,-,-,-,-,37.05,-,-,-,-,-,-,-,-,-,-,-,$37.05,-,-,-,-,-,-,-,-,-,-,-,37.05,-,-,-,-,-,-,-,-,-,-,-,-,$18.02,-,-,-,-,-,-,-,-,-,-,$57.76,-,-,-,-,-,-,$30.59,-,-,-,-,$34.54,-,-,-,-,-,-,$30.59,-,-,-,-,$31.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$18.86,-,-,-,-,-,-,$30.59,-,-,-,-,$35.00,-,-,-,-,-,-,-,-,-,-,-,$23.39,-,-,-,-,-,-,$19.99,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,1,1,-,-,-,-,6,2018,0.89/10,$30.59,$17.27,Seasonal,None,All Year,Oct,$21.38,Jul,$6.49,56%,45.844150000000006,41.676500000000004,-20.296500000000005,-94.93217960710948,6.807
